step,mean_loss,epoch,compute_time
1,123.91417,0,2024-09-15 01:54:53.422404+00:00
2,115.62707,0,2024-09-15 01:54:54.250795+00:00
3,103.677635,0,2024-09-15 01:54:55.138575+00:00
4,147.60696,0,2024-09-15 01:54:55.873325+00:00
5,97.98969,0,2024-09-15 01:54:56.598029+00:00
6,96.132195,0,2024-09-15 01:54:57.381608+00:00
7,96.79936,0,2024-09-15 01:54:58.136869+00:00
8,62.679085,0,2024-09-15 01:54:59.003817+00:00
9,106.777596,0,2024-09-15 01:54:59.987783+00:00
10,113.66089,0,2024-09-15 01:55:00.929617+00:00
11,99.55667,0,2024-09-15 01:55:01.735185+00:00
12,83.46298,0,2024-09-15 01:55:02.548637+00:00
13,64.78334,0,2024-09-15 01:55:03.439853+00:00
14,87.42951,0,2024-09-15 01:55:04.377954+00:00
15,81.83836,0,2024-09-15 01:55:05.637043+00:00
16,90.570076,0,2024-09-15 01:55:06.548543+00:00
17,74.76765,0,2024-09-15 01:55:07.462432+00:00
18,63.670456,0,2024-09-15 01:55:08.345221+00:00
19,56.14755,0,2024-09-15 01:55:09.207749+00:00
20,76.14799,0,2024-09-15 01:55:10.204464+00:00
21,60.200573,0,2024-09-15 01:55:11.167947+00:00
22,109.38588,0,2024-09-15 01:55:11.887537+00:00
23,85.04652,0,2024-09-15 01:55:12.671778+00:00
24,70.74461,0,2024-09-15 01:55:13.641526+00:00
25,82.1709,0,2024-09-15 01:55:14.620309+00:00
26,101.68111,0,2024-09-15 01:55:15.274533+00:00
27,99.473434,0,2024-09-15 01:55:15.974942+00:00
28,71.06484,0,2024-09-15 01:55:16.678932+00:00
29,58.664413,1,2024-09-15 01:55:17.537217+00:00
30,73.15719,1,2024-09-15 01:55:18.385172+00:00
31,50.66262,1,2024-09-15 01:55:19.034115+00:00
32,53.90971,1,2024-09-15 01:55:19.999433+00:00
33,65.15114,1,2024-09-15 01:55:20.826852+00:00
34,63.091553,1,2024-09-15 01:55:21.773054+00:00
35,34.537224,1,2024-09-15 01:55:22.514497+00:00
36,70.52421,1,2024-09-15 01:55:23.468176+00:00
37,37.867577,1,2024-09-15 01:55:24.182364+00:00
38,44.419533,1,2024-09-15 01:55:24.888726+00:00
39,46.39861,1,2024-09-15 01:55:25.598239+00:00
40,50.656235,1,2024-09-15 01:55:26.561776+00:00
41,49.96987,1,2024-09-15 01:55:27.380890+00:00
42,71.98133,1,2024-09-15 01:55:28.330676+00:00
43,52.247303,1,2024-09-15 01:55:29.242631+00:00
44,39.320908,1,2024-09-15 01:55:30.063058+00:00
45,45.261703,1,2024-09-15 01:55:30.733418+00:00
46,60.65342,1,2024-09-15 01:55:31.583240+00:00
47,66.49965,1,2024-09-15 01:55:32.513980+00:00
48,56.67047,1,2024-09-15 01:55:33.306460+00:00
49,51.417343,1,2024-09-15 01:55:33.991310+00:00
50,41.071964,1,2024-09-15 01:55:34.842258+00:00
51,32.42386,1,2024-09-15 01:55:35.748756+00:00
52,67.507416,1,2024-09-15 01:55:36.617001+00:00
53,63.128235,1,2024-09-15 01:55:37.473812+00:00
54,64.03775,1,2024-09-15 01:55:38.124353+00:00
55,48.708965,1,2024-09-15 01:55:39.023006+00:00
56,43.206856,1,2024-09-15 01:55:39.927721+00:00
57,77.66278,2,2024-09-15 01:55:40.650941+00:00
58,36.475475,2,2024-09-15 01:55:41.566891+00:00
59,46.26745,2,2024-09-15 01:55:42.539605+00:00
60,22.320515,2,2024-09-15 01:55:43.393895+00:00
61,18.00199,2,2024-09-15 01:55:44.154377+00:00
62,28.620222,2,2024-09-15 01:55:44.867909+00:00
63,43.928738,2,2024-09-15 01:55:45.638873+00:00
64,18.392548,2,2024-09-15 01:55:46.288267+00:00
65,38.17041,2,2024-09-15 01:55:47.245182+00:00
66,21.015528,2,2024-09-15 01:55:48.148606+00:00
67,48.07582,2,2024-09-15 01:55:49.047722+00:00
68,30.572985,2,2024-09-15 01:55:49.877371+00:00
69,34.34424,2,2024-09-15 01:55:50.679930+00:00
70,41.42941,2,2024-09-15 01:55:51.411607+00:00
71,19.080227,2,2024-09-15 01:55:52.080771+00:00
72,21.998007,2,2024-09-15 01:55:52.808352+00:00
73,29.045559,2,2024-09-15 01:55:54.773917+00:00
74,20.13229,2,2024-09-15 01:55:55.760579+00:00
75,29.418114,2,2024-09-15 01:55:56.740170+00:00
76,46.011276,2,2024-09-15 01:55:57.428710+00:00
77,40.181263,2,2024-09-15 01:55:58.120416+00:00
78,23.890831,2,2024-09-15 01:55:58.831822+00:00
79,29.084229,2,2024-09-15 01:55:59.699873+00:00
80,52.46548,2,2024-09-15 01:56:00.479165+00:00
81,23.030941,2,2024-09-15 01:56:01.441069+00:00
82,25.547924,2,2024-09-15 01:56:02.111424+00:00
83,35.395016,2,2024-09-15 01:56:03.126707+00:00
84,57.409405,2,2024-09-15 01:56:04.097847+00:00
85,34.875195,2,2024-09-15 01:56:04.912662+00:00
86,24.509506,3,2024-09-15 01:56:05.594543+00:00
87,18.140425,3,2024-09-15 01:56:06.243099+00:00
88,17.159693,3,2024-09-15 01:56:07.142042+00:00
89,12.677688,3,2024-09-15 01:56:07.833095+00:00
90,20.938648,3,2024-09-15 01:56:08.575405+00:00
91,10.672837,3,2024-09-15 01:56:09.396770+00:00
92,7.9880433,3,2024-09-15 01:56:10.184621+00:00
93,17.932636,3,2024-09-15 01:56:10.961908+00:00
94,19.901192,3,2024-09-15 01:56:11.914359+00:00
95,19.583647,3,2024-09-15 01:56:12.788107+00:00
96,9.121297,3,2024-09-15 01:56:13.750295+00:00
97,22.132477,3,2024-09-15 01:56:14.487908+00:00
98,16.477356,3,2024-09-15 01:56:15.438117+00:00
99,2.7744713,3,2024-09-15 01:56:16.103972+00:00
100,12.126398,3,2024-09-15 01:56:16.828142+00:00
101,16.545782,3,2024-09-15 01:56:17.486269+00:00
102,21.567245,3,2024-09-15 01:56:18.168693+00:00
103,25.574036,3,2024-09-15 01:56:19.087852+00:00
104,11.581102,3,2024-09-15 01:56:19.873988+00:00
105,7.4380064,3,2024-09-15 01:56:20.746146+00:00
106,8.543133,3,2024-09-15 01:56:21.701665+00:00
107,13.013244,3,2024-09-15 01:56:22.604122+00:00
108,11.291495,3,2024-09-15 01:56:23.533196+00:00
109,19.625124,3,2024-09-15 01:56:24.336874+00:00
110,13.189551,3,2024-09-15 01:56:25.254813+00:00
111,31.326122,3,2024-09-15 01:56:25.900692+00:00
112,22.740618,3,2024-09-15 01:56:26.627456+00:00
113,28.90749,3,2024-09-15 01:56:27.555326+00:00
114,19.545523,4,2024-09-15 01:56:28.272652+00:00
115,12.469995,4,2024-09-15 01:56:29.142774+00:00
116,12.2643585,4,2024-09-15 01:56:30.009787+00:00
117,6.592366,4,2024-09-15 01:56:30.985728+00:00
118,4.7770166,4,2024-09-15 01:56:31.675217+00:00
119,12.493807,4,2024-09-15 01:56:32.370391+00:00
120,7.028743,4,2024-09-15 01:56:33.265561+00:00
121,7.9875126,4,2024-09-15 01:56:33.952288+00:00
122,25.696293,4,2024-09-15 01:56:34.904867+00:00
123,8.633781,4,2024-09-15 01:56:35.758413+00:00
124,8.973853,4,2024-09-15 01:56:36.698007+00:00
125,7.669811,4,2024-09-15 01:56:37.538358+00:00
126,7.2248445,4,2024-09-15 01:56:38.243766+00:00
127,9.504402,4,2024-09-15 01:56:38.920697+00:00
128,13.821558,4,2024-09-15 01:56:39.927108+00:00
129,2.6365237,4,2024-09-15 01:56:40.766591+00:00
130,7.288972,4,2024-09-15 01:56:41.722184+00:00
131,5.584434,4,2024-09-15 01:56:42.730540+00:00
132,7.676125,4,2024-09-15 01:56:43.646673+00:00
133,4.9143004,4,2024-09-15 01:56:44.335330+00:00
134,9.133179,4,2024-09-15 01:56:45.239453+00:00
135,3.1256542,4,2024-09-15 01:56:45.958165+00:00
136,11.47426,4,2024-09-15 01:56:46.847443+00:00
137,7.1009183,4,2024-09-15 01:56:47.752528+00:00
138,4.301682,4,2024-09-15 01:56:48.612426+00:00
139,4.9770894,4,2024-09-15 01:56:49.275490+00:00
140,11.366385,4,2024-09-15 01:56:50.133244+00:00
141,8.30837,4,2024-09-15 01:56:51.063847+00:00
142,11.5560055,4,2024-09-15 01:56:51.933456+00:00
143,4.3035393,5,2024-09-15 01:56:52.719072+00:00
144,2.2644572,5,2024-09-15 01:56:53.627034+00:00
145,3.2817798,5,2024-09-15 01:56:55.609562+00:00
146,1.9659418,5,2024-09-15 01:56:56.583009+00:00
147,2.6998487,5,2024-09-15 01:56:57.416969+00:00
148,6.1030955,5,2024-09-15 01:56:58.484093+00:00
149,1.8030387,5,2024-09-15 01:56:59.240826+00:00
150,2.7163012,5,2024-09-15 01:57:00.279117+00:00
151,10.087862,5,2024-09-15 01:57:01.208425+00:00
152,3.5373728,5,2024-09-15 01:57:02.091690+00:00
153,3.1585777,5,2024-09-15 01:57:03.060827+00:00
154,4.1147647,5,2024-09-15 01:57:03.739469+00:00
155,13.890923,5,2024-09-15 01:57:04.489035+00:00
156,3.4909003,5,2024-09-15 01:57:05.472005+00:00
157,11.344954,5,2024-09-15 01:57:06.379063+00:00
158,3.2119727,5,2024-09-15 01:57:07.081173+00:00
159,7.9036293,5,2024-09-15 01:57:07.978625+00:00
160,1.8086329,5,2024-09-15 01:57:08.887539+00:00
161,2.6032948,5,2024-09-15 01:57:09.739999+00:00
162,3.682265,5,2024-09-15 01:57:10.642912+00:00
163,9.879059,5,2024-09-15 01:57:11.604942+00:00
164,8.886772,5,2024-09-15 01:57:12.518490+00:00
165,7.3788977,5,2024-09-15 01:57:13.334136+00:00
166,10.941516,5,2024-09-15 01:57:14.137443+00:00
167,8.34074,5,2024-09-15 01:57:15.110375+00:00
168,3.4180927,5,2024-09-15 01:57:16.045783+00:00
169,10.2683735,5,2024-09-15 01:57:16.838083+00:00
170,4.353222,5,2024-09-15 01:57:17.787727+00:00
171,3.4982364,6,2024-09-15 01:57:18.469015+00:00
172,1.1876658,6,2024-09-15 01:57:19.152587+00:00
173,1.7196369,6,2024-09-15 01:57:20.071102+00:00
174,1.6293802,6,2024-09-15 01:57:20.757102+00:00
175,5.2424607,6,2024-09-15 01:57:21.513316+00:00
176,4.290161,6,2024-09-15 01:57:22.411534+00:00
177,2.7479002,6,2024-09-15 01:57:23.231788+00:00
178,2.4929702,6,2024-09-15 01:57:23.949798+00:00
179,1.6079867,6,2024-09-15 01:57:24.863848+00:00
180,11.969942,6,2024-09-15 01:57:25.747476+00:00
181,7.232685,6,2024-09-15 01:57:26.557764+00:00
182,6.173874,6,2024-09-15 01:57:27.335082+00:00
183,1.5115311,6,2024-09-15 01:57:28.083786+00:00
184,5.3537817,6,2024-09-15 01:57:28.989579+00:00
185,3.435411,6,2024-09-15 01:57:29.886114+00:00
186,2.026309,6,2024-09-15 01:57:30.735882+00:00
187,1.3688312,6,2024-09-15 01:57:31.633297+00:00
188,3.0899029,6,2024-09-15 01:57:32.526358+00:00
189,5.0116887,6,2024-09-15 01:57:33.437326+00:00
190,5.876117,6,2024-09-15 01:57:34.081051+00:00
191,2.8746524,6,2024-09-15 01:57:34.946946+00:00
192,4.271553,6,2024-09-15 01:57:35.842266+00:00
193,1.0701551,6,2024-09-15 01:57:36.600681+00:00
194,6.066243,6,2024-09-15 01:57:37.353812+00:00
195,2.527798,6,2024-09-15 01:57:38.052891+00:00
196,2.0382411,6,2024-09-15 01:57:38.924425+00:00
197,5.2322273,6,2024-09-15 01:57:39.854538+00:00
198,2.4335945,6,2024-09-15 01:57:40.613969+00:00
199,8.228488,6,2024-09-15 01:57:41.464604+00:00
200,6.5550175,7,2024-09-15 01:57:42.459628+00:00
201,2.136398,7,2024-09-15 01:57:43.357723+00:00
202,0.7927944,7,2024-09-15 01:57:44.275259+00:00
203,6.427528,7,2024-09-15 01:57:45.037981+00:00
204,2.6383219,7,2024-09-15 01:57:45.973599+00:00
205,1.7170446,7,2024-09-15 01:57:46.784893+00:00
206,1.845393,7,2024-09-15 01:57:47.706728+00:00
207,1.9719226,7,2024-09-15 01:57:48.472583+00:00
208,3.2066226,7,2024-09-15 01:57:49.249881+00:00
209,2.9295294,7,2024-09-15 01:57:50.228038+00:00
210,2.16844,7,2024-09-15 01:57:51.168263+00:00
211,2.312757,7,2024-09-15 01:57:52.038976+00:00
212,2.0731328,7,2024-09-15 01:57:52.832898+00:00
213,2.3103557,7,2024-09-15 01:57:53.514748+00:00
214,8.691664,7,2024-09-15 01:57:54.414009+00:00
215,3.4912481,7,2024-09-15 01:57:55.969939+00:00
216,1.0447465,7,2024-09-15 01:57:56.956854+00:00
217,1.2914946,7,2024-09-15 01:57:57.812660+00:00
218,5.1603136,7,2024-09-15 01:57:58.790464+00:00
219,1.3785559,7,2024-09-15 01:57:59.523552+00:00
220,3.304015,7,2024-09-15 01:58:00.196152+00:00
221,2.8829048,7,2024-09-15 01:58:00.931210+00:00
222,0.6518466,7,2024-09-15 01:58:01.874675+00:00
223,3.1410418,7,2024-09-15 01:58:02.675120+00:00
224,9.695626,7,2024-09-15 01:58:03.609945+00:00
225,3.5265539,7,2024-09-15 01:58:04.403800+00:00
226,3.5136006,7,2024-09-15 01:58:05.326830+00:00
227,1.7922945,7,2024-09-15 01:58:06.276625+00:00
228,5.0701866,8,2024-09-15 01:58:07.209205+00:00
229,1.3127261,8,2024-09-15 01:58:07.906099+00:00
230,1.6589092,8,2024-09-15 01:58:08.944340+00:00
231,0.71177155,8,2024-09-15 01:58:09.871329+00:00
232,2.2745414,8,2024-09-15 01:58:10.810911+00:00
233,1.6375089,8,2024-09-15 01:58:11.586932+00:00
234,1.9424919,8,2024-09-15 01:58:12.522080+00:00
235,3.2025895,8,2024-09-15 01:58:13.435200+00:00
236,3.6608214,8,2024-09-15 01:58:14.359007+00:00
237,0.8877213,8,2024-09-15 01:58:15.310245+00:00
238,2.2450333,8,2024-09-15 01:58:16.154793+00:00
239,4.371182,8,2024-09-15 01:58:17.107070+00:00
240,3.3917558,8,2024-09-15 01:58:17.962588+00:00
241,2.4160786,8,2024-09-15 01:58:18.683805+00:00
242,1.3939351,8,2024-09-15 01:58:19.397499+00:00
243,5.824974,8,2024-09-15 01:58:20.387499+00:00
244,2.6921453,8,2024-09-15 01:58:21.035703+00:00
245,0.87421155,8,2024-09-15 01:58:21.703950+00:00
246,3.387115,8,2024-09-15 01:58:22.361182+00:00
247,5.351203,8,2024-09-15 01:58:23.196610+00:00
248,2.0577135,8,2024-09-15 01:58:24.124803+00:00
249,1.1076573,8,2024-09-15 01:58:24.976363+00:00
250,1.1743846,8,2024-09-15 01:58:25.909488+00:00
251,0.30540437,8,2024-09-15 01:58:27.457569+00:00
252,3.9665098,8,2024-09-15 01:58:28.096287+00:00
253,4.095709,8,2024-09-15 01:58:29.021672+00:00
254,5.9404917,8,2024-09-15 01:58:29.947007+00:00
255,2.4911578,8,2024-09-15 01:58:30.786853+00:00
256,1.9060365,8,2024-09-15 01:58:31.469373+00:00
257,0.6726311,9,2024-09-15 01:58:32.412721+00:00
258,1.2170193,9,2024-09-15 01:58:33.214379+00:00
259,1.0421945,9,2024-09-15 01:58:34.169866+00:00
260,3.2173586,9,2024-09-15 01:58:34.878329+00:00
261,2.7315109,9,2024-09-15 01:58:35.799900+00:00
262,0.76392126,9,2024-09-15 01:58:36.724392+00:00
263,0.94564295,9,2024-09-15 01:58:37.518365+00:00
264,2.5896206,9,2024-09-15 01:58:38.330739+00:00
265,4.055852,9,2024-09-15 01:58:39.133007+00:00
266,3.0243697,9,2024-09-15 01:58:39.789066+00:00
267,1.5094887,9,2024-09-15 01:58:40.696461+00:00
268,2.1658406,9,2024-09-15 01:58:41.573384+00:00
269,2.723685,9,2024-09-15 01:58:42.470913+00:00
270,1.4699593,9,2024-09-15 01:58:43.382548+00:00
271,2.996437,9,2024-09-15 01:58:44.248895+00:00
272,1.5059291,9,2024-09-15 01:58:45.140706+00:00
273,0.9746024,9,2024-09-15 01:58:45.816732+00:00
274,0.34263575,9,2024-09-15 01:58:46.724275+00:00
275,1.2590054,9,2024-09-15 01:58:47.550825+00:00
276,2.6370027,9,2024-09-15 01:58:48.411555+00:00
277,2.2562513,9,2024-09-15 01:58:49.327766+00:00
278,2.4356823,9,2024-09-15 01:58:50.083746+00:00
279,10.317492,9,2024-09-15 01:58:50.784388+00:00
280,0.8714663,9,2024-09-15 01:58:51.506421+00:00
281,6.0686574,9,2024-09-15 01:58:52.372188+00:00
282,1.9093813,9,2024-09-15 01:58:53.049770+00:00
283,0.58394504,9,2024-09-15 01:58:53.802243+00:00
284,3.1414778,9,2024-09-15 01:58:54.753273+00:00
285,2.2105613,10,2024-09-15 01:58:56.928332+00:00
